FRQ, BETA, SPEED, GROUP, I, J, Added Mass, Radiation Damping 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 1, 3.307117e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 2, -5.713300e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 3, -3.573217e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 4, -9.205883e-10, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 5, 8.777287e-05, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 1, 6, 1.537837e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 1, -3.793179e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 2, 2.157663e-03, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 3, -5.787530e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 4, 1.963558e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 5, -5.542195e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 2, 6, 2.094993e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 1, -3.345297e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 2, -9.962666e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 3, 1.156575e-02, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 4, 1.338699e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 5, -2.578049e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 3, 6, 4.890507e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 1, -3.928492e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 2, 1.952018e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 3, 1.750689e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 4, 2.534141e-05, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 5, -4.178148e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 4, 6, 3.032168e-05, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 1, 9.202354e-05, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 2, -2.903509e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 3, -2.529494e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 4, -1.895667e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 5, 2.996972e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 5, 6, 2.729571e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 1, -6.745539e-09, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 2, 2.094665e-04, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 3, 5.000749e-08, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 4, 3.026284e-05, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 5, -8.627034e-10, 0.000000e+00 
-1.000000e+00, 180.000000, 0.000000, 0, 6, 6, 1.169970e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 1, 8.607354e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 2, 9.645865e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 3, -5.209492e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 4, 2.785610e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 5, 2.051106e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 1, 6, 1.336083e-07, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 1, 1.342480e-07, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 2, 4.607503e-03, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 3, -2.249958e-07, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 4, 4.482992e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 5, -5.111137e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 2, 6, 3.812660e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 1, -4.985546e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 2, -1.337046e-06, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 3, 2.310522e-02, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 4, -8.995415e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 5, -1.033472e-03, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 3, 6, -3.428895e-07, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 1, 6.949576e-09, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 2, 4.503012e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 3, 4.421824e-09, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 4, 5.215358e-05, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 5, -4.335771e-09, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 4, 6, 5.035127e-05, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 1, 2.147985e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 2, 1.931601e-07, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 3, -1.019732e-03, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 4, 2.431026e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 5, 4.624453e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 5, 6, 9.933481e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 1, 4.713682e-09, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 2, 3.806784e-04, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 3, 1.116677e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 4, 5.023613e-05, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 5, 1.214640e-08, 0.000000e+00 
0.000000e+00, 180.000000, 0.000000, 0, 6, 6, 2.115620e-04, 0.000000e+00 
