FRQ, BETA, SPEED, GROUP, Mode, Mod(F), Pha(F), Re(F), Im(F) 
-3.000000e-02, 0.000000, 0.000000, 0, 1, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 2, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 3, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 4, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 5, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 6, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 1, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 2, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 3, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 4, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 5, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000, 0.000000, 0, 6, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
3.000000e-02, 0.000000, 0.000000, 0, 1, 3.348840e+01, 121.513461, -1.750435e+01, 2.854945e+01 
3.000000e-02, 0.000000, 0.000000, 0, 2, 2.500908e-04, -113.388902, -9.927858e-05, -2.295412e-04 
3.000000e-02, 0.000000, 0.000000, 0, 3, 1.667615e+04, -0.001741, 1.667615e+04, -5.065993e-01 
3.000000e-02, 0.000000, 0.000000, 0, 4, 7.572066e-01, 0.266962, 7.571983e-01, 3.528090e-03 
3.000000e-02, 0.000000, 0.000000, 0, 5, 1.200325e+04, 116.154133, -5.290882e+03, 1.077426e+04 
3.000000e-02, 0.000000, 0.000000, 0, 6, 2.741490e+00, 1.261351, 2.740825e+00, 6.034829e-02 
6.000000e-02, 0.000000, 0.000000, 0, 1, 1.151004e+02, 98.483228, -1.697960e+01, 1.138411e+02 
6.000000e-02, 0.000000, 0.000000, 0, 2, 9.925779e-04, -111.474966, -3.633775e-04, -9.236708e-04 
6.000000e-02, 0.000000, 0.000000, 0, 3, 1.658334e+04, -0.005788, 1.658334e+04, -1.675158e+00 
6.000000e-02, 0.000000, 0.000000, 0, 4, 7.577537e-01, 1.073388, 7.576207e-01, 1.419505e-02 
6.000000e-02, 0.000000, 0.000000, 0, 5, 4.311239e+04, 95.788868, -4.348446e+03, 4.289253e+04 
6.000000e-02, 0.000000, 0.000000, 0, 6, 2.760067e+00, 5.054786, 2.749333e+00, 2.431847e-01 
9.000000e-02, 0.000000, 0.000000, 0, 1, 2.549772e+02, 93.348343, -1.489229e+01, 2.545419e+02 
9.000000e-02, 0.000000, 0.000000, 0, 2, 2.202367e-03, -108.219940, -6.886042e-04, -2.091947e-03 
9.000000e-02, 0.000000, 0.000000, 0, 3, 1.640980e+04, -0.008641, 1.640980e+04, -2.474955e+00 
9.000000e-02, 0.000000, 0.000000, 0, 4, 7.555384e-01, 2.440999, 7.548529e-01, 3.217882e-02 
9.000000e-02, 0.000000, 0.000000, 0, 5, 9.571671e+04, 91.704322, -2.846772e+03, 9.567437e+04 
9.000000e-02, 0.000000, 0.000000, 0, 6, 2.793269e+00, 11.411919, 2.738046e+00, 5.526798e-01 
1.200000e-01, 0.000000, 0.000000, 0, 1, 4.476718e+02, 91.215119, -9.493436e+00, 4.475711e+02 
1.200000e-01, 0.000000, 0.000000, 0, 2, 3.833082e-03, -103.510211, -8.954795e-04, -3.727014e-03 
1.200000e-01, 0.000000, 0.000000, 0, 3, 1.612833e+04, -0.004537, 1.612833e+04, -1.277231e+00 
1.200000e-01, 0.000000, 0.000000, 0, 4, 7.459147e-01, 4.424181, 7.436921e-01, 5.753973e-02 
1.200000e-01, 0.000000, 0.000000, 0, 5, 1.677709e+05, 90.312177, -9.140996e+02, 1.677684e+05 
1.200000e-01, 0.000000, 0.000000, 0, 6, 2.847095e+00, 20.384752, 2.668795e+00, 9.917076e-01 
1.500000e-01, 0.000000, 0.000000, 0, 1, 6.868811e+02, 89.876540, 1.480080e+00, 6.868795e+02 
1.500000e-01, 0.000000, 0.000000, 0, 2, 5.815145e-03, -97.157237, -7.245248e-04, -5.769834e-03 
1.500000e-01, 0.000000, 0.000000, 0, 3, 1.570331e+04, 0.014486, 1.570331e+04, 3.970174e+00 
1.500000e-01, 0.000000, 0.000000, 0, 4, 7.225846e-01, 7.143898, 7.169752e-01, 8.986187e-02 
1.500000e-01, 0.000000, 0.000000, 0, 5, 2.568532e+05, 89.726543, 1.225885e+03, 2.568502e+05 
1.500000e-01, 0.000000, 0.000000, 0, 6, 2.935355e+00, 32.002141, 2.489264e+00, 1.555594e+00 
1.800000e-01, 0.000000, 0.000000, 0, 1, 9.621348e+02, 88.777805, 2.052206e+01, 9.619159e+02 
1.800000e-01, 0.000000, 0.000000, 0, 2, 8.064664e-03, -88.878736, 1.578133e-04, -8.063119e-03 
1.800000e-01, 0.000000, 0.000000, 0, 3, 1.509374e+04, 0.058560, 1.509374e+04, 1.542684e+01 
1.800000e-01, 0.000000, 0.000000, 0, 4, 6.780982e-01, 10.859854, 6.659541e-01, 1.277587e-01 
1.800000e-01, 0.000000, 0.000000, 0, 5, 3.592666e+05, 89.485950, 3.223248e+03, 3.592522e+05 
1.800000e-01, 0.000000, 0.000000, 0, 6, 3.083552e+00, 46.140603, 2.136565e+00, 2.223371e+00 
2.100000e-01, 0.000000, 0.000000, 0, 1, 1.257020e+03, 87.726011, 4.987626e+01, 1.256030e+03 
2.100000e-01, 0.000000, 0.000000, 0, 2, 1.051729e-02, -78.308469, 2.131251e-03, -1.029909e-02 
2.100000e-01, 0.000000, 0.000000, 0, 3, 1.425786e+04, 0.140079, 1.425782e+04, 3.485825e+01 
2.100000e-01, 0.000000, 0.000000, 0, 4, 6.050039e-01, 16.150345, 5.811275e-01, 1.682872e-01 
2.100000e-01, 0.000000, 0.000000, 0, 5, 4.696160e+05, 89.440719, 4.583989e+03, 4.695936e+05 
2.100000e-01, 0.000000, 0.000000, 0, 6, 3.327684e+00, 62.333414, 1.545129e+00, 2.947211e+00 
2.400000e-01, 0.000000, 0.000000, 0, 1, 1.547891e+03, 86.636312, 9.082053e+01, 1.545224e+03 
2.400000e-01, 0.000000, 0.000000, 0, 2, 1.320162e-02, -65.101350, 5.558073e-03, -1.197458e-02 
2.400000e-01, 0.000000, 0.000000, 0, 3, 1.315965e+04, 0.274021, 1.315950e+04, 6.293661e+01 
2.400000e-01, 0.000000, 0.000000, 0, 4, 4.984661e-01, 24.458020, 4.537362e-01, 2.063781e-01 
2.400000e-01, 0.000000, 0.000000, 0, 5, 5.805302e+05, 89.537673, 4.684324e+03, 5.805113e+05 
2.400000e-01, 0.000000, 0.000000, 0, 6, 3.701274e+00, 79.716345, 6.607571e-01, 3.641817e+00 
2.700000e-01, 0.000000, 0.000000, 0, 1, 1.803503e+03, 85.460651, 1.427359e+02, 1.797845e+03 
2.700000e-01, 0.000000, 0.000000, 0, 2, 1.634186e-02, -49.227841, 1.067210e-02, -1.237590e-02 
2.700000e-01, 0.000000, 0.000000, 0, 3, 1.177710e+04, 0.478734, 1.177669e+04, 9.840214e+01 
2.700000e-01, 0.000000, 0.000000, 0, 4, 3.637389e-01, 40.138486, 2.780742e-01, 2.344797e-01 
2.700000e-01, 0.000000, 0.000000, 0, 5, 6.826311e+05, 89.761663, 2.839580e+03, 6.826252e+05 
2.700000e-01, 0.000000, 0.000000, 0, 6, 4.211676e+00, 97.339887, -5.380631e-01, 4.177165e+00 
3.000000e-01, 0.000000, 0.000000, 0, 1, 1.986247e+03, 84.160507, 2.020849e+02, 1.975940e+03 
3.000000e-01, 0.000000, 0.000000, 0, 2, 2.040236e-02, -31.384076, 1.741741e-02, -1.062499e-02 
3.000000e-01, 0.000000, 0.000000, 0, 3, 1.011176e+04, 0.777744, 1.011082e+04, 1.372547e+02 
3.000000e-01, 0.000000, 0.000000, 0, 4, 2.487768e-01, 77.321678, 5.460081e-02, 2.427110e-01 
3.000000e-01, 0.000000, 0.000000, 0, 5, 7.648994e+05, 90.116294, -1.552521e+03, 7.648979e+05 
3.000000e-01, 0.000000, 0.000000, 0, 6, 4.820132e+00, 114.678044, -2.012496e+00, 4.379901e+00 
3.300000e-01, 0.000000, 0.000000, 0, 1, 2.055728e+03, 82.689952, 2.615679e+02, 2.039019e+03 
3.300000e-01, 0.000000, 0.000000, 0, 2, 2.591592e-02, -12.984767, 2.525324e-02, -5.823099e-03 
3.300000e-01, 0.000000, 0.000000, 0, 3, 8.198198e+03, 1.204146, 8.196388e+03, 1.722833e+02 
3.300000e-01, 0.000000, 0.000000, 0, 4, 3.016463e-01, 133.197871, -2.064829e-01, 2.198983e-01 
3.300000e-01, 0.000000, 0.000000, 0, 5, 8.155854e+05, 90.617403, -8.788347e+03, 8.155380e+05 
3.300000e-01, 0.000000, 0.000000, 0, 6, 5.441336e+00, 131.898318, -3.633782e+00, 4.050156e+00 
3.600000e-01, 0.000000, 0.000000, 0, 1, 1.975147e+03, 80.973453, 3.098848e+02, 1.950686e+03 
3.600000e-01, 0.000000, 0.000000, 0, 2, 3.308115e-02, 4.647433, 3.297238e-02, 2.680370e-03 
3.600000e-01, 0.000000, 0.000000, 0, 3, 6.111359e+03, 1.813122, 6.108299e+03, 1.933614e+02 
3.600000e-01, 0.000000, 0.000000, 0, 4, 5.065656e-01, 162.082868, -4.819984e-01, 1.558404e-01 
3.600000e-01, 0.000000, 0.000000, 0, 5, 8.237503e+05, 91.292321, -1.857833e+04, 8.235408e+05 
3.600000e-01, 0.000000, 0.000000, 0, 6, 5.969944e+00, 149.828854, -5.161183e+00, 3.000402e+00 
3.900000e-01, 0.000000, 0.000000, 0, 1, 1.720416e+03, 78.852105, 3.326291e+02, 1.687954e+03 
3.900000e-01, 0.000000, 0.000000, 0, 2, 4.139241e-02, 21.093366, 3.861892e-02, 1.489666e-02 
3.900000e-01, 0.000000, 0.000000, 0, 3, 3.968742e+03, 2.728965, 3.964241e+03, 1.889574e+02 
3.900000e-01, 0.000000, 0.000000, 0, 4, 7.356402e-01, 176.497141, -7.342658e-01, 4.494640e-02 
3.900000e-01, 0.000000, 0.000000, 0, 5, 7.813895e+05, 92.184128, -2.977953e+04, 7.808218e+05 
3.900000e-01, 0.000000, 0.000000, 0, 6, 6.341828e+00, 169.832185, -6.242229e+00, 1.119535e+00 
4.200000e-01, 0.000000, 0.000000, 0, 1, 1.290938e+03, 75.886544, 3.147860e+02, 1.251971e+03 
4.200000e-01, 0.000000, 0.000000, 0, 2, 4.954812e-02, 36.895776, 3.962507e-02, 2.974677e-02 
4.200000e-01, 0.000000, 0.000000, 0, 3, 1.924544e+03, 4.444101, 1.918757e+03, 1.491260e+02 
4.200000e-01, 0.000000, 0.000000, 0, 4, 9.196096e-01, -173.187179, -9.131162e-01, -1.090898e-01 
4.200000e-01, 0.000000, 0.000000, 0, 5, 6.858750e+05, 93.365281, -4.026187e+04, 6.846923e+05 
4.200000e-01, 0.000000, 0.000000, 0, 6, 6.635147e+00, -166.552387, -6.453231e+00, -1.543045e+00 
4.500000e-01, 0.000000, 0.000000, 0, 1, 7.203728e+02, 70.118989, 2.449757e+02, 6.774392e+02 
4.500000e-01, 0.000000, 0.000000, 0, 2, 5.573432e-02, 53.322301, 3.329083e-02, 4.469938e-02 
4.500000e-01, 0.000000, 0.000000, 0, 3, 1.623136e+02, 25.454937, 1.465567e+02, 6.976254e+01 
4.500000e-01, 0.000000, 0.000000, 0, 4, 1.005614e+00, -163.317897, -9.632897e-01, -2.886728e-01 
4.500000e-01, 0.000000, 0.000000, 0, 5, 5.421994e+05, 94.979729, -4.706470e+04, 5.401529e+05 
4.500000e-01, 0.000000, 0.000000, 0, 6, 7.150190e+00, -138.984942, -5.395084e+00, -4.692365e+00 
4.800000e-01, 0.000000, 0.000000, 0, 1, 1.263692e+02, 16.914058, 1.209027e+02, 3.676547e+01 
4.800000e-01, 0.000000, 0.000000, 0, 2, 5.846928e-02, 72.407111, 1.767243e-02, 5.573457e-02 
4.800000e-01, 0.000000, 0.000000, 0, 3, 1.186253e+03, -177.928659, -1.185478e+03, -4.287577e+01 
4.800000e-01, 0.000000, 0.000000, 0, 4, 9.560261e-01, -151.255879, -8.382209e-01, -4.597518e-01 
4.800000e-01, 0.000000, 0.000000, 0, 5, 3.642792e+05, 97.410443, -4.698340e+04, 3.612366e+05 
4.800000e-01, 0.000000, 0.000000, 0, 6, 8.244473e+00, -110.191760, -2.845689e+00, -7.737790e+00 
5.100000e-01, 0.000000, 0.000000, 0, 1, 5.673471e+02, -94.597147, -4.547246e+01, -5.655219e+02 
5.100000e-01, 0.000000, 0.000000, 0, 2, 5.835708e-02, 97.091132, -7.204058e-03, 5.791071e-02 
5.100000e-01, 0.000000, 0.000000, 0, 3, 1.961881e+03, -175.050534, -1.954566e+03, -1.692654e+02 
5.100000e-01, 0.000000, 0.000000, 0, 4, 7.739483e-01, -132.126601, -5.191421e-01, -5.740100e-01 
5.100000e-01, 0.000000, 0.000000, 0, 5, 1.746197e+05, 102.440029, -3.761617e+04, 1.705200e+05 
5.100000e-01, 0.000000, 0.000000, 0, 6, 9.883753e+00, -83.862622, 1.056699e+00, -9.827104e+00 
5.400000e-01, 0.000000, 0.000000, 0, 1, 1.036035e+03, -102.568141, -2.254418e+02, -1.011210e+03 
5.400000e-01, 0.000000, 0.000000, 0, 2, 6.031178e-02, 129.211949, -3.812856e-02, 4.673033e-02 
5.400000e-01, 0.000000, 0.000000, 0, 3, 2.137164e+03, -172.532444, -2.119038e+03, -2.777560e+02 
5.400000e-01, 0.000000, 0.000000, 0, 4, 5.793771e-01, -93.477635, -3.514439e-02, -5.783102e-01 
5.400000e-01, 0.000000, 0.000000, 0, 5, 1.908417e+04, -168.229711, -1.868289e+04, -3.892949e+03 
5.400000e-01, 0.000000, 0.000000, 0, 6, 1.150211e+01, -60.511023, 5.661984e+00, -1.001202e+01 
5.700000e-01, 0.000000, 0.000000, 0, 1, 1.256795e+03, -107.429515, -3.764507e+02, -1.199091e+03 
5.700000e-01, 0.000000, 0.000000, 0, 2, 7.103021e-02, 163.453072, -6.808862e-02, 2.022944e-02 
5.700000e-01, 0.000000, 0.000000, 0, 3, 1.775706e+03, -169.232941, -1.744444e+03, -3.317311e+02 
5.700000e-01, 0.000000, 0.000000, 0, 4, 6.791488e-01, -39.521284, 5.238874e-01, -4.321864e-01 
5.700000e-01, 0.000000, 0.000000, 0, 5, 1.341913e+05, -87.070558, 6.857999e+03, -1.340159e+05 
5.700000e-01, 0.000000, 0.000000, 0, 6, 1.236624e+01, -37.696595, 9.784912e+00, -7.561711e+00 
6.000000e-01, 0.000000, 0.000000, 0, 1, 1.172098e+03, -112.690646, -4.521430e+02, -1.081379e+03 
6.000000e-01, 0.000000, 0.000000, 0, 2, 8.899778e-02, -167.836357, -8.699976e-02, -1.875224e-02 
6.000000e-01, 0.000000, 0.000000, 0, 3, 1.050246e+03, -163.244526, -1.005657e+03, -3.027731e+02 
6.000000e-01, 0.000000, 0.000000, 0, 4, 1.020285e+00, -7.350482, 1.011900e+00, -1.305337e-01 
6.000000e-01, 0.000000, 0.000000, 0, 5, 2.020087e+05, -80.714815, 3.259383e+04, -1.993619e+05 
6.000000e-01, 0.000000, 0.000000, 0, 6, 1.214558e+01, -11.272468, 1.191128e+01, -2.374157e+00 
6.300000e-01, 0.000000, 0.000000, 0, 1, 8.096362e+02, -121.137307, -4.186554e+02, -6.929924e+02 
6.300000e-01, 0.000000, 0.000000, 0, 2, 1.042245e-01, -144.044763, -8.436727e-02, -6.119576e-02 
6.300000e-01, 0.000000, 0.000000, 0, 3, 2.427081e+02, -129.852294, -1.555299e+02, -1.863267e+02 
6.300000e-01, 0.000000, 0.000000, 0, 4, 1.287658e+00, 12.390777, 1.257665e+00, 2.763033e-01 
6.300000e-01, 0.000000, 0.000000, 0, 5, 2.003529e+05, -75.548419, 5.000043e+04, -1.940135e+05 
6.300000e-01, 0.000000, 0.000000, 0, 6, 1.165335e+01, 23.559747, 1.068197e+01, 4.657904e+00 
6.600000e-01, 0.000000, 0.000000, 0, 1, 3.146538e+02, -149.945248, -2.723477e+02, -1.575872e+02 
6.600000e-01, 0.000000, 0.000000, 0, 2, 1.072483e-01, -120.097461, -5.378207e-02, -9.278842e-02 
6.600000e-01, 0.000000, 0.000000, 0, 3, 5.395002e+02, -1.337830, 5.393532e+02, -1.259594e+01 
6.600000e-01, 0.000000, 0.000000, 0, 4, 1.311302e+00, 31.085733, 1.122993e+00, 6.770513e-01 
6.600000e-01, 0.000000, 0.000000, 0, 5, 1.403204e+05, -68.468100, 5.150028e+04, -1.305279e+05 
6.600000e-01, 0.000000, 0.000000, 0, 6, 1.282516e+01, 64.228306, 5.576205e+00, 1.154949e+01 
6.900000e-01, 0.000000, 0.000000, 0, 1, 3.456434e+02, 98.420241, -5.061342e+01, 3.419175e+02 
6.900000e-01, 0.000000, 0.000000, 0, 2, 9.808488e-02, -88.819913, 2.020053e-03, -9.806408e-02 
6.900000e-01, 0.000000, 0.000000, 0, 3, 8.942835e+02, 10.054805, 8.805484e+02, 1.561330e+02 
6.900000e-01, 0.000000, 0.000000, 0, 4, 1.085324e+00, 58.026219, 5.747130e-01, 9.206702e-01 
6.900000e-01, 0.000000, 0.000000, 0, 5, 5.128692e+04, -47.837105, 3.442587e+04, -3.801589e+04 
6.900000e-01, 0.000000, 0.000000, 0, 6, 1.581161e+01, 98.953935, -2.460925e+00, 1.561893e+01 
7.200000e-01, 0.000000, 0.000000, 0, 1, 6.507834e+02, 74.573191, 1.731131e+02, 6.273363e+02 
7.200000e-01, 0.000000, 0.000000, 0, 2, 9.582710e-02, -44.739790, 6.806702e-02, -6.745156e-02 
7.200000e-01, 0.000000, 0.000000, 0, 3, 8.448532e+02, 17.001062, 8.079325e+02, 2.470261e+02 
7.200000e-01, 0.000000, 0.000000, 0, 4, 9.065429e-01, 106.633078, -2.594903e-01, 8.686109e-01 
7.200000e-01, 0.000000, 0.000000, 0, 5, 4.675677e+04, 85.095623, 3.997379e+03, 4.658558e+04 
7.200000e-01, 0.000000, 0.000000, 0, 6, 1.807008e+01, 126.868411, -1.084167e+01, 1.445634e+01 
