FRQ, BETA, SPEED, GROUP, Mode, Mod(F), Pha(F), Re(F), Im(F) 
7.500000e-01, 0.000000, 0.000000, 0, 1, 6.799143e+02, 62.481588, 3.141433e+02, 6.029904e+02 
7.500000e-01, 0.000000, 0.000000, 0, 2, 1.191582e-01, -2.291755, 1.190629e-01, -4.764898e-03 
7.500000e-01, 0.000000, 0.000000, 0, 3, 4.744809e+02, 26.638426, 4.241166e+02, 2.127376e+02 
7.500000e-01, 0.000000, 0.000000, 0, 4, 1.186002e+00, 156.824177, -1.090294e+00, 4.667560e-01 
7.500000e-01, 0.000000, 0.000000, 0, 5, 9.590112e+04, 106.367016, -2.702389e+04, 9.201485e+04 
7.500000e-01, 0.000000, 0.000000, 0, 6, 1.753963e+01, 155.621461, -1.597576e+01, 7.239714e+00 
7.800000e-01, 0.000000, 0.000000, 0, 1, 4.416224e+02, 44.531770, 3.148157e+02, 3.097118e+02 
7.800000e-01, 0.000000, 0.000000, 0, 2, 1.456226e-01, 28.390999, 1.281076e-01, 6.924150e-02 
7.800000e-01, 0.000000, 0.000000, 0, 3, 8.137878e+01, 126.873871, -4.883178e+01, 6.509963e+01 
7.800000e-01, 0.000000, 0.000000, 0, 4, 1.562077e+00, -172.881926, -1.550038e+00, -1.935641e-01 
7.800000e-01, 0.000000, 0.000000, 0, 5, 9.604372e+04, 116.828462, -4.334654e+04, 8.570574e+04 
7.800000e-01, 0.000000, 0.000000, 0, 6, 1.536780e+01, -164.161417, -1.478435e+01, -4.194304e+00 
8.100000e-01, 0.000000, 0.000000, 0, 1, 1.967655e+02, -24.861220, 1.785310e+02, -8.272452e+01 
8.100000e-01, 0.000000, 0.000000, 0, 2, 1.459717e-01, 56.466923, 8.063746e-02, 1.216772e-01 
8.100000e-01, 0.000000, 0.000000, 0, 3, 3.905301e+02, -162.494147, -3.724431e+02, -1.174727e+02 
8.100000e-01, 0.000000, 0.000000, 0, 4, 1.607734e+00, -147.356822, -1.353786e+00, -8.672206e-01 
8.100000e-01, 0.000000, 0.000000, 0, 5, 5.318701e+04, 131.896029, -3.551727e+04, 3.959016e+04 
8.100000e-01, 0.000000, 0.000000, 0, 6, 1.667325e+01, -113.258281, -6.583877e+00, -1.531828e+01 
8.400000e-01, 0.000000, 0.000000, 0, 1, 3.577541e+02, -93.656161, -2.281353e+01, -3.570260e+02 
8.400000e-01, 0.000000, 0.000000, 0, 2, 1.225108e-01, 95.873658, -1.253717e-02, 1.218676e-01 
8.400000e-01, 0.000000, 0.000000, 0, 3, 4.680621e+02, -151.284683, -4.104988e+02, -2.248842e+02 
8.400000e-01, 0.000000, 0.000000, 0, 4, 1.320791e+00, -111.265221, -4.790319e-01, -1.230860e+00 
8.400000e-01, 0.000000, 0.000000, 0, 5, 1.747932e+04, -114.196574, -7.164224e+03, -1.594367e+04 
8.400000e-01, 0.000000, 0.000000, 0, 6, 2.125450e+01, -74.414464, 5.710587e+00, -2.047298e+01 
8.700000e-01, 0.000000, 0.000000, 0, 1, 4.123702e+02, -116.005332, -1.808057e+02, -3.706191e+02 
8.700000e-01, 0.000000, 0.000000, 0, 2, 1.273148e-01, 151.761110, -1.121621e-01, 6.023885e-02 
8.700000e-01, 0.000000, 0.000000, 0, 3, 2.698733e+02, -137.305338, -1.983509e+02, -1.829987e+02 
8.700000e-01, 0.000000, 0.000000, 0, 4, 1.271562e+00, -54.513817, 7.381502e-01, -1.035376e+00 
8.700000e-01, 0.000000, 0.000000, 0, 5, 5.453321e+04, -63.132010, 2.464554e+04, -4.864636e+04 
8.700000e-01, 0.000000, 0.000000, 0, 6, 2.260224e+01, -44.250560, 1.618988e+01, -1.577179e+01 
9.000000e-01, 0.000000, 0.000000, 0, 1, 2.571556e+02, -145.273459, -2.113511e+02, -1.464913e+02 
9.000000e-01, 0.000000, 0.000000, 0, 2, 1.690192e-01, -166.567780, -1.643957e-01, -3.926229e-02 
9.000000e-01, 0.000000, 0.000000, 0, 3, 8.689271e+01, -8.898412, 8.584688e+01, -1.344083e+01 
9.000000e-01, 0.000000, 0.000000, 0, 4, 1.710419e+00, -9.206343, 1.688386e+00, -2.736507e-01 
9.000000e-01, 0.000000, 0.000000, 0, 5, 5.797991e+04, -48.068595, 3.874452e+04, -4.313389e+04 
9.000000e-01, 0.000000, 0.000000, 0, 6, 1.883481e+01, -6.157756, 1.872613e+01, -2.020341e+00 
9.300000e-01, 0.000000, 0.000000, 0, 1, 1.756120e+02, 128.419226, -1.091272e+02, 1.375894e+02 
9.300000e-01, 0.000000, 0.000000, 0, 2, 1.800656e-01, -136.143188, -1.298406e-01, -1.247600e-01 
9.300000e-01, 0.000000, 0.000000, 0, 3, 2.924605e+02, 34.491210, 2.410498e+02, 1.656145e+02 
9.300000e-01, 0.000000, 0.000000, 0, 4, 1.924066e+00, 22.549401, 1.776970e+00, 7.378406e-01 
9.300000e-01, 0.000000, 0.000000, 0, 5, 2.665428e+04, -21.745653, 2.475750e+04, -9.875065e+03 
9.300000e-01, 0.000000, 0.000000, 0, 6, 1.796965e+01, 53.005826, 1.081294e+01, 1.435230e+01 
9.600000e-01, 0.000000, 0.000000, 0, 1, 2.758108e+02, 80.573191, 4.517438e+01, 2.720861e+02 
9.600000e-01, 0.000000, 0.000000, 0, 2, 1.436847e-01, -95.504050, -1.378168e-02, -1.430222e-01 
9.600000e-01, 0.000000, 0.000000, 0, 3, 2.827894e+02, 50.208159, 1.809853e+02, 2.172882e+02 
9.600000e-01, 0.000000, 0.000000, 0, 4, 1.660503e+00, 61.037327, 8.040815e-01, 1.452833e+00 
9.600000e-01, 0.000000, 0.000000, 0, 5, 2.408027e+04, 107.235150, -7.134842e+03, 2.299899e+04 
9.600000e-01, 0.000000, 0.000000, 0, 6, 2.414787e+01, 99.381946, -3.936467e+00, 2.382486e+01 
9.900000e-01, 0.000000, 0.000000, 0, 1, 2.221223e+02, 51.190512, 1.392113e+02, 1.730853e+02 
9.900000e-01, 0.000000, 0.000000, 0, 2, 1.447666e-01, -31.121018, 1.239314e-01, -7.482224e-02 
9.900000e-01, 0.000000, 0.000000, 0, 3, 9.779603e+01, 96.013507, -1.024540e+01, 9.725788e+01 
9.900000e-01, 0.000000, 0.000000, 0, 4, 1.583618e+00, 119.894480, -7.892820e-01, 1.372909e+00 
9.900000e-01, 0.000000, 0.000000, 0, 5, 4.423191e+04, 135.676958, -3.164403e+04, 3.090497e+04 
9.900000e-01, 0.000000, 0.000000, 0, 6, 2.567503e+01, 131.260957, -1.693241e+01, 1.930027e+01 
1.020000e+00, 0.000000, 0.000000, 0, 1, 1.231217e+02, -24.398547, 1.121262e+02, -5.085927e+01 
1.020000e+00, 0.000000, 0.000000, 0, 2, 2.000126e-01, 12.907131, 1.949590e-01, 4.467710e-02 
1.020000e+00, 0.000000, 0.000000, 0, 3, 1.815738e+02, -148.473217, -1.547727e+02, -9.494440e+01 
1.020000e+00, 0.000000, 0.000000, 0, 4, 2.076923e+00, 169.080926, -2.039322e+00, 3.934156e-01 
1.020000e+00, 0.000000, 0.000000, 0, 5, 3.060171e+04, 157.620134, -2.829679e+04, 1.165146e+04 
1.020000e+00, 0.000000, 0.000000, 0, 6, 1.966903e+01, 175.184392, -1.959960e+01, 1.651201e+00 
1.050000e+00, 0.000000, 0.000000, 0, 1, 1.926316e+02, -89.427084, 1.926144e+00, -1.926220e+02 
1.050000e+00, 0.000000, 0.000000, 0, 2, 1.971789e-01, 45.366425, 1.385320e-01, 1.403154e-01 
1.050000e+00, 0.000000, 0.000000, 0, 3, 2.329293e+02, -125.460255, -1.351312e+02, -1.897251e+02 
1.050000e+00, 0.000000, 0.000000, 0, 4, 2.235190e+00, -153.485468, -2.000096e+00, -9.978444e-01 
1.050000e+00, 0.000000, 0.000000, 0, 5, 1.400167e+04, -92.267925, -5.540798e+02, -1.399070e+04 
1.050000e+00, 0.000000, 0.000000, 0, 6, 2.106708e+01, -116.472890, -9.391163e+00, -1.885810e+01 
1.080000e+00, 0.000000, 0.000000, 0, 1, 1.603930e+02, -123.275590, -8.800230e+01, -1.340952e+02 
1.080000e+00, 0.000000, 0.000000, 0, 2, 1.460320e-01, 99.911785, -2.513675e-02, 1.438524e-01 
1.080000e+00, 0.000000, 0.000000, 0, 3, 1.026841e+02, -86.861157, 5.622547e+00, -1.025301e+02 
1.080000e+00, 0.000000, 0.000000, 0, 4, 1.935574e+00, -103.854157, -4.634756e-01, -1.879265e+00 
1.080000e+00, 0.000000, 0.000000, 0, 5, 3.331534e+04, -41.021921, 2.513505e+04, -2.186645e+04 
1.080000e+00, 0.000000, 0.000000, 0, 6, 2.879165e+01, -74.785865, 7.555712e+00, -2.778255e+01 
1.110000e+00, 0.000000, 0.000000, 0, 1, 9.220999e+01, 151.802961, -8.126723e+01, 4.356970e+01 
1.110000e+00, 0.000000, 0.000000, 0, 2, 1.934619e-01, 166.651244, -1.882351e-01, 4.466605e-02 
1.110000e+00, 0.000000, 0.000000, 0, 3, 1.363653e+02, 32.847440, 1.145629e+02, 7.396509e+01 
1.110000e+00, 0.000000, 0.000000, 0, 4, 2.198263e+00, -41.497840, 1.646456e+00, -1.456551e+00 
1.110000e+00, 0.000000, 0.000000, 0, 5, 2.486565e+04, -16.761818, 2.380916e+04, -7.171100e+03 
1.110000e+00, 0.000000, 0.000000, 0, 6, 2.574181e+01, -39.928557, 1.973998e+01, -1.652191e+01 
1.140000e+00, 0.000000, 0.000000, 0, 1, 1.462139e+02, 89.163255, 2.135226e+00, 1.461983e+02 
1.140000e+00, 0.000000, 0.000000, 0, 2, 2.380361e-01, -156.856765, -2.188802e-01, -9.355561e-02 
1.140000e+00, 0.000000, 0.000000, 0, 3, 1.772034e+02, 60.450956, 8.739113e+01, 1.541553e+02 
1.140000e+00, 0.000000, 0.000000, 0, 4, 2.695618e+00, 4.971620, 2.685476e+00, 2.336084e-01 
1.140000e+00, 0.000000, 0.000000, 0, 5, 1.209156e+04, 98.429097, -1.772447e+03, 1.196095e+04 
1.140000e+00, 0.000000, 0.000000, 0, 6, 2.020210e+01, 27.234225, 1.796256e+01, 9.245070e+00 
1.170000e+00, 0.000000, 0.000000, 0, 1, 1.015454e+02, 47.030307, 6.921451e+01, 7.430224e+01 
1.170000e+00, 0.000000, 0.000000, 0, 2, 1.816532e-01, -111.716523, -6.721434e-02, -1.687605e-01 
1.170000e+00, 0.000000, 0.000000, 0, 3, 6.341543e+01, 114.304662, -2.610106e+01, 5.779491e+01 
1.170000e+00, 0.000000, 0.000000, 0, 4, 2.531718e+00, 53.298047, 1.513088e+00, 2.029819e+00 
1.170000e+00, 0.000000, 0.000000, 0, 5, 2.690874e+04, 146.804106, -2.251733e+04, 1.473262e+04 
1.170000e+00, 0.000000, 0.000000, 0, 6, 3.045186e+01, 85.676056, 2.295932e+00, 3.036519e+01 
1.200000e+00, 0.000000, 0.000000, 0, 1, 8.718984e+01, -53.455200, 5.191729e+01, -7.004758e+01 
1.200000e+00, 0.000000, 0.000000, 0, 2, 1.995662e-01, -34.271788, 1.649167e-01, -1.123796e-01 
1.200000e+00, 0.000000, 0.000000, 0, 3, 1.274128e+02, -133.201325, -8.722221e+01, -9.287791e+01 
1.200000e+00, 0.000000, 0.000000, 0, 4, 2.608656e+00, 118.724798, -1.253728e+00, 2.287630e+00 
1.200000e+00, 0.000000, 0.000000, 0, 5, 1.514423e+04, 177.672298, -1.513173e+04, 6.150812e+02 
1.200000e+00, 0.000000, 0.000000, 0, 6, 3.184897e+01, 121.338102, -1.656424e+01, 2.720262e+01 
1.230000e+00, 0.000000, 0.000000, 0, 1, 1.107457e+02, -100.957168, -2.104999e+01, -1.087267e+02 
1.230000e+00, 0.000000, 0.000000, 0, 2, 2.775877e-01, 9.937547, 2.734229e-01, 4.790460e-02 
1.230000e+00, 0.000000, 0.000000, 0, 3, 1.179684e+02, -106.796796, -3.409030e+01, -1.129354e+02 
1.230000e+00, 0.000000, 0.000000, 0, 4, 3.252363e+00, 173.893804, -3.233910e+00, 3.459590e-01 
1.230000e+00, 0.000000, 0.000000, 0, 5, 1.495657e+04, -49.748199, 9.664155e+03, -1.141503e+04 
1.230000e+00, 0.000000, 0.000000, 0, 6, 2.346845e+01, -174.950084, -2.337735e+01, -2.065777e+00 
1.260000e+00, 0.000000, 0.000000, 0, 1, 6.027846e+01, -173.755939, -5.992087e+01, -6.556117e+00 
1.260000e+00, 0.000000, 0.000000, 0, 2, 2.236124e-01, 56.141725, 1.245835e-01, 1.856918e-01 
1.260000e+00, 0.000000, 0.000000, 0, 3, 5.187506e+01, 15.601572, 4.996374e+01, 1.395160e+01 
1.260000e+00, 0.000000, 0.000000, 0, 4, 3.199376e+00, -132.961907, -2.180413e+00, -2.341326e+00 
1.260000e+00, 0.000000, 0.000000, 0, 5, 2.080251e+04, -20.033494, 1.954380e+04, -7.126303e+03 
1.260000e+00, 0.000000, 0.000000, 0, 6, 3.507592e+01, -106.104017, -9.729428e+00, -3.369953e+01 
1.290000e+00, 0.000000, 0.000000, 0, 1, 9.213325e+01, 103.185336, -2.101575e+01, 8.970437e+01 
1.290000e+00, 0.000000, 0.000000, 0, 2, 2.407009e-01, 137.768180, -1.782225e-01, 1.617827e-01 
1.290000e+00, 0.000000, 0.000000, 0, 3, 1.221264e+02, 64.152975, 5.324345e+01, 1.099091e+02 
1.290000e+00, 0.000000, 0.000000, 0, 4, 3.313554e+00, -64.310566, 1.436402e+00, -2.986033e+00 
1.290000e+00, 0.000000, 0.000000, 0, 5, 5.929770e+03, 65.393778, 2.469035e+03, 5.391293e+03 
1.290000e+00, 0.000000, 0.000000, 0, 6, 3.823246e+01, -65.522106, 1.584132e+01, -3.479618e+01 
1.320000e+00, 0.000000, 0.000000, 0, 1, 6.648845e+01, 52.329321, 4.063256e+01, 5.262803e+01 
1.320000e+00, 0.000000, 0.000000, 0, 2, 3.322894e-01, -173.561601, -3.301937e-01, -3.726125e-02 
1.320000e+00, 0.000000, 0.000000, 0, 3, 4.613317e+01, 108.906932, -1.494862e+01, 4.364411e+01 
1.320000e+00, 0.000000, 0.000000, 0, 4, 4.014146e+00, -4.271154, 4.002998e+00, -2.989603e-01 
1.320000e+00, 0.000000, 0.000000, 0, 5, 1.833634e+04, 153.429745, -1.639977e+04, 8.201748e+03 
1.320000e+00, 0.000000, 0.000000, 0, 6, 2.964916e+01, 5.171175, 2.952849e+01, 2.672325e+00 
1.350000e+00, 0.000000, 0.000000, 0, 1, 6.708676e+01, -50.385829, 4.277549e+01, -5.168066e+01 
1.350000e+00, 0.000000, 0.000000, 0, 2, 2.611782e-01, -117.448813, -1.203916e-01, -2.317755e-01 
1.350000e+00, 0.000000, 0.000000, 0, 3, 9.379951e+01, -120.994930, -4.830320e+01, -8.040615e+01 
1.350000e+00, 0.000000, 0.000000, 0, 4, 3.913973e+00, 56.475541, 2.161659e+00, 3.262884e+00 
1.350000e+00, 0.000000, 0.000000, 0, 5, 1.000101e+04, -174.651441, -9.957465e+03, -9.322386e+02 
1.350000e+00, 0.000000, 0.000000, 0, 6, 4.495745e+01, 73.880590, 1.248199e+01, 4.318996e+01 
1.380000e+00, 0.000000, 0.000000, 0, 1, 6.817715e+01, -102.024172, -1.420296e+01, -6.668133e+01 
1.380000e+00, 0.000000, 0.000000, 0, 2, 3.278706e-01, -34.643535, 2.697407e-01, -1.863843e-01 
1.380000e+00, 0.000000, 0.000000, 0, 3, 7.405549e+01, -94.121964, -5.323094e+00, -7.386393e+01 
1.380000e+00, 0.000000, 0.000000, 0, 4, 4.286849e+00, 129.046463, -2.700502e+00, 3.329319e+00 
1.380000e+00, 0.000000, 0.000000, 0, 5, 1.265088e+04, -32.312856, 1.069179e+04, -6.762429e+03 
1.380000e+00, 0.000000, 0.000000, 0, 6, 4.384194e+01, 122.064714, -2.327467e+01, 3.715381e+01 
1.410000e+00, 0.000000, 0.000000, 0, 1, 5.057619e+01, 157.943289, -4.687465e+01, 1.899258e+01 
1.410000e+00, 0.000000, 0.000000, 0, 2, 3.880563e-01, 15.550152, 3.738520e-01, 1.040308e-01 
1.410000e+00, 0.000000, 0.000000, 0, 3, 5.776826e+01, 52.259418, 3.535922e+01, 4.568257e+01 
1.410000e+00, 0.000000, 0.000000, 0, 4, 4.861033e+00, -168.045610, -4.755611e+00, -1.006880e+00 
1.410000e+00, 0.000000, 0.000000, 0, 5, 1.297952e+04, -4.861648, 1.293282e+04, -1.100014e+03 
1.410000e+00, 0.000000, 0.000000, 0, 6, 4.078309e+01, -154.122225, -3.669365e+01, -1.779989e+01 
1.440000e+00, 0.000000, 0.000000, 0, 1, 6.267156e+01, 97.423110, -8.096889e+00, 6.214632e+01 
1.440000e+00, 0.000000, 0.000000, 0, 2, 3.111407e-01, 91.285239, -6.978818e-03, 3.110625e-01 
1.440000e+00, 0.000000, 0.000000, 0, 3, 8.161336e+01, 82.579508, 1.054039e+01, 8.092985e+01 
1.440000e+00, 0.000000, 0.000000, 0, 4, 4.704824e+00, -97.333132, -6.005150e-01, -4.666342e+00 
1.440000e+00, 0.000000, 0.000000, 0, 5, 7.519198e+03, 137.688757, -5.560440e+03, 5.061606e+03 
1.440000e+00, 0.000000, 0.000000, 0, 6, 5.741534e+01, -93.331297, -3.336368e+00, -5.731832e+01 
1.470000e+00, 0.000000, 0.000000, 0, 1, 4.044951e+01, 0.365377, 4.044869e+01, 2.579464e-01 
1.470000e+00, 0.000000, 0.000000, 0, 2, 4.490990e-01, 164.262448, -4.322641e-01, 1.218097e-01 
1.470000e+00, 0.000000, 0.000000, 0, 3, 3.313931e+01, -142.580938, -2.631966e+01, -2.013677e+01 
1.470000e+00, 0.000000, 0.000000, 0, 4, 5.445145e+00, -23.949516, 4.976337e+00, -2.210356e+00 
1.470000e+00, 0.000000, 0.000000, 0, 5, 1.306720e+04, 173.649428, -1.298701e+04, 1.445383e+03 
1.470000e+00, 0.000000, 0.000000, 0, 6, 4.679061e+01, -28.429809, 4.114771e+01, -2.227616e+01 
1.500000e+00, 0.000000, 0.000000, 0, 1, 5.629778e+01, -67.776350, 2.129311e+01, -5.211568e+01 
1.500000e+00, 0.000000, 0.000000, 0, 2, 4.003637e-01, -136.251248, -2.892143e-01, -2.768504e-01 
1.500000e+00, 0.000000, 0.000000, 0, 3, 7.659452e+01, -96.653189, -8.874185e+00, -7.607870e+01 
1.500000e+00, 0.000000, 0.000000, 0, 4, 5.517434e+00, 44.431499, 3.939933e+00, 3.862513e+00 
1.500000e+00, 0.000000, 0.000000, 0, 5, 4.681485e+03, -59.515029, 2.374975e+03, -4.034327e+03 
1.500000e+00, 0.000000, 0.000000, 0, 6, 6.005115e+01, 56.528563, 3.311948e+01, 5.009232e+01 
